slug,humandate,start,end,tags,venue,address,contact,eventbrite_id,url
2017-03-02-manchester,"Mar 02-03, 2017",2017-03-02,2017-03-03,SWC,"EPSRC & MRC Centre for Doctoral Training in Regenerative Medicine, University of Manchester","C24 Sackville St Building, 60 Sackville St, Manchester M1 3WE","[email], [email]","",https://anenadic.github.io/2017-03-02-manchester/
2017-02-13-oxford,"Feb 13-14, 2017",2017-02-13,2017-02-14,SWC,University of Oxford,"The Oxford Research Centre in the Humanities, Woodstock Rd, Oxford OX2","[email], [email]",31594116854,https://rroxford.github.io/2017-02-13-oxford/
2017-01-26-imperial,"Jan 26-27, 2017",2017-01-26,2017-01-27,SWC,Imperial College London,"ICT Training Room, 204 Central Library Sherfield Building, Exhibition Road, South Kensington, London, SW7 2AZ",[email]@beagrie.com,"",https://rbeagrie.github.io/2017-01-26-imperial/
2017-01-18-bristol,"Jan 18-20, 2017",2017-01-18,2017-01-20,SWC,NERC / The University of Bristol,"School of Earth Sciences, University of Bristol, Wills Memorial Building, Queens Road,Bristol BS8 1RJ",[email],28555929554,https://andreww.github.io/2017-01-18-bristol/
2017-01-18-CAM,"Jan 18-19, 2017",2017-01-18,2017-01-19,DC,University of Cambridge,"Bioinformatics Training Room, Craik-Marshall Building, Downing Site",Gabriella Rustici <[email]>,"",https://lgatto.github.io/2017-01-18-CAM/
2017-01-09-oxford,"Jan 09-10, 2017",2017-01-09,2017-01-10,SWC,University of Oxford,"The Oxford Research Centre in the Humanities, Woodstock Rd, Oxford OX2",[email]@oerc.ox.ac.uk,30089327990,https://rroxford.github.io/2017-01-09-oxford/
2017-01-04-bristol,"Jan 04-06, 2017",2017-01-04,2017-01-06,SWC,NERC / The University of Bristol,"School of Earth Sciences, University of Bristol, Wills Memorial Building, Queens Road,Bristol BS8 1RJ",[email],28537050085,https://andreww.github.io/2017-01-04-bristol/
2016-12-05-oxford,"Dec 05-07, 2016",2016-12-05,2016-12-07,SWC,"Medical Sciences Teaching Centre, University of Oxford","Medical Sciences Teaching Centre, Lower Ground Seminar Rooms (LGa and LGb), Sherard Road (off South Parks Road), Oxford, OX1 3PL",[email]@bioch.ox.ac.uk,5442789530,https://anenadic.github.io/2016-12-05-oxford/
2016-11-24-ttt-metoffice,"Nov 24-25, 2016",2016-11-24,2016-11-25,TTT,Met Office College,"Met Office, Exeter, EX1 3PB",[email],"",https://steve-crouch.github.io/2016-11-24-ttt-metoffice/
2016-11-21-leeds,"Nov 21-22, 2016",2016-11-21,2016-11-22,DC,The University of Leeds,"IT Services Building, Room 8.03b (IT Meeting Room 1)",[email],28449314666,https://arcleeds.github.io/2016-11-21-leeds/
2016-11-10-uclhep,"Nov 10-11, 2016",2016-11-10,2016-11-11,SWC,University College London,"Room 2.23, Chadwick Building, UCL, Gower Street, London WC1E 6BT",[email],"",https://ucl-hep.github.io/2016-11-10-uclhep/
2016-11-07-manchester,"Nov 07-08, 2016",2016-11-07,2016-11-08,SWC,University of Manchester,"PC 1, Stopford Building, Oxford Road, Manchester, M13 9PT",[email]@manchester.ac.uk,5905336019,https://anenadic.github.io/2016-11-07-manchester/
2016-11-02-EPCC,"Nov 02-03, 2016",2016-11-02,2016-11-03,DC,EPCC - The University of Edinburgh,"JCMB, Peter Guthrie Tait Road, Edinburgh, EH9 3FD",[email],"",https://hpcarcher.github.io/2016-11-02-EPCC/
2016-11-01-southampton,"Nov 01-02, 2016",2016-11-01,2016-11-02,SWC,Highfield House Hotel,"119, Highfield Lane",[email],"",https://southampton-rsg.github.io/2016-11-01-southampton/
2016-10-18-EI,"Oct 18-19, 2016",2016-10-18,2016-10-19,DC,Earlham Institute - Darwin Room,"Norwich Research Park, Norwich, NR4 7UG",[email],"",https://tgac.github.io/2016-10-18-EI/
2016-10-17-edinburgh,"Oct 17-18, 2016",2016-10-17,2016-10-18,SWC,"CoDiMa - International Centre for Mathematical Sciences, Edinburgh","15 South College Street, Edinburgh, EH8 9AA",[email],27486097658,https://widdowquinn.github.io/2016-10-17-edinburgh/
2016-10-05-nottingham,"Oct 05-06, 2016",2016-10-05,2016-10-06,SWC,Univeristy of Nottingham,"Room B09, Sutton Bonington Campus, University of Nottingham, Loughborough, LE12 5RD, UK",[email]@nottingham.ac.uk,5272863276,https://anenadic.github.io/2016-10-05-nottingham/
2016-09-22-UCL_software_carpentry,"Sep 22-23, 2016",2016-09-22,2016-09-23,SWC,University College London,"Christopher Ingold Building, Cluster Room G20, 20 Gordon Street, London WC1H 0AJ",[email],"",http://rits.github-pages.ucl.ac.uk/2016-09-22-UCL_software_carpentry/
2016-09-19-ttt-cambridge,"Sep 19-20, 2016",2016-09-19,2016-09-20,TTT,University of Cambridge,"Bioinformatics Training Room, Craik-Marshall Building, Downing Site",Greg Wilson <[email]>,"",https://swcarpentry.github.io/2016-09-19-ttt-cambridge/
2016-09-14-leeds,"Sep 14-16, 2016",2016-09-14,2016-09-16,SWC,University of Leeds,"University of Leeds, Leeds, West Yorkshire, LS29JT",[email],"",https://arcleeds.github.io/2016-09-14-leeds/
2016-08-31-southampton,"Aug 31-Sep 01, 2016",2016-08-31,2016-09-01,SWC,University of Southampton,"Room 3077, Building 32",[email],"",https://southampton-rsg.github.io/2016-08-31-southampton/
2016-08-24-edinburgh,"Aug 24-25, 2016",2016-08-24,2016-08-25,SWC,University of Edinburgh,"Main Library at 30 George Square, Edinburgh EH8 9LJ",[email],"",https://rgaiacs.github.io/2016-08-24-edinburgh/
2016-08-22-edinburgh,"Aug 22-23, 2016",2016-08-22,2016-08-23,DC,University of Edinburgh,"Main Library at 30 George Square, Edinburgh EH8 9LJ",[email],"",https://rgaiacs.github.io/2016-08-22-edinburgh/
2016-07-12-Oxford,"Jul 12-13, 2016",2016-07-12,2016-07-13,SWC,University of Oxford,"Herbertson Room, School of Geography and the Environment",[email],"",https://jules32.github.io/2016-07-12-Oxford/
2016-06-29-leeds,"Jun 29, 2016-???",2016-06-29,,SWC,NERC / The University of Leeds,"School of Earth and Environment, The University of Leeds, Leeds, LS2 9JT",[email],24677456938,https://arcleeds.github.io/2016-06-29-leeds/
2016-06-27-leeds,"Jun 27-28, 2016",2016-06-27,2016-06-28,SWC,NERC / The University of Leeds,"EC Stoner Building, The University of Leeds, Leeds, LS2 9JT",[email],24675581328,https://arcleeds.github.io/2016-06-27-leeds/
2016-06-23-leeds,"Jun 23-24, 2016",2016-06-23,2016-06-24,SWC,The University of Leeds,"School of Mechanical Engineering (5th floor cluster, room 5.34), Woodhouse Lane, Leeds, LS2 9JT",[email],"",https://arcleeds.github.io/2016-06-23-leeds/
2016-06-22-UCL_software_carpentry,"Jun 22-23, 2016",2016-06-22,2016-06-23,SWC,University College London,"ISD training room B07; 1-19 Torrington Place, WC1E 7HB",[email],"",https://ucl-rits.github.io/2016-06-22-UCL_software_carpentry/
2016-06-16-leeds,"Jun 16-17, 2016",2016-06-16,2016-06-17,SWC,The University of Leeds,"Liberty Building, Western Campus, University of Leeds, LS2 9JT",[email],"",https://arcleeds.github.io/2016-06-16-leeds/
2016-06-09-Belfast,"Jun 09-10, 2016",2016-06-09,2016-06-10,SWC,Queen's University Belfast,"Teaching Room 1, Medical Biology Centre (Teaching Centre), Queen's University Belfast",[email],"",https://hpcarcher.github.io/2016-06-09-Belfast/
2016-06-07-TGAC,"Jun 07-08, 2016",2016-06-07,2016-06-08,SWC,The Genome Analysis Centre (TGAC),"Darwin Room, Norwich Research Park, Norwich, NR4 7UH",[email],"",https://tgac.github.io/2016-06-07-TGAC/
2016-05-16-CAM,"May 16-16, 2016",2016-05-16,2016-05-16,DC,University of Cambridge,"Bioinformatics Training Room, Craik-Marshall Building, Downing Site",Gabriella Rustici <[email]>,"",https://lgatto.github.io/2016-05-16-CAM/
2016-05-16-royalholloway,"May 16, 2016-???",2016-05-16,,SWC,"Royal Holloway, University of London","Room 103, McCrea Building, Royal Holloway, Egham, Surrey, TW20 0EX",Martin Albrecht <[email]>,"",https://jttkim.github.io/2016-05-16-royalholloway/
2016-05-04-instructor-training-ssi,"May 04-05, 2016",2016-05-04,2016-05-05,TTT,Software Sustainability Institute,"Room 4325C, James Clerk Maxwell Building, The University of Edinburgh",[email],"",https://swcarpentry.github.io/2016-05-04-instructor-training-ssi/
2016-04-18-leeds,"Apr 18-19, 2016",2016-04-18,2016-04-19,SWC,The University of Leeds,"Woodhouse Lane, Leeds, LS2 9JT",[email],"",https://arcleeds.github.io/2016-04-18-leeds/
2016-03-23-Imperial,"Mar 23-24, 2016",2016-03-23,2016-03-24,SWC,Imperial College London,"Imperial College London, Room TBC, TBC",[email],"",https://hpcarcher.github.io/2016-03-23-Imperial/
2016-03-10-CDT-reg-medicine,"Mar 10-11, 2016",2016-03-10,2016-03-11,SWC,"EPSRC & MRC Centre for Doctoral Training in Regenerative Medicine, University of Manchester","Room C24, Sackville St Building, Sackville Street, Manchester",[email],"",https://softwaresaved.github.io/2016-03-10-CDT-reg-medicine/
2016-03-08-TGAC,"Mar 08-09, 2016",2016-03-08,2016-03-09,SWC,The Genome Analysis Centre (TGAC),"Darwin Room, Norwich Research Park, Norwich, NR4 7UH",[email],"",https://mattdrew.github.io/2016-03-08-TGAC/
2016-02-17-UCL_software_carpentry,"Feb 17-18, 2016",2016-02-17,2016-02-18,SWC,University College London,"Christopher Ingold Building, Cluster Room G20, 20 Gordon Street, London WC1H 0AJ",[email],"",https://ucl-rits.github.io/2016-02-17-UCL_software_carpentry/
2016-02-16-EPCC,"Feb 16-17, 2016",2016-02-16,2016-02-17,SWC,University of Edinburgh (EPCC),"University of Edinburgh, Room 1026c, James Clerk Maxwell Building, King's Buildings, Peter Guthrie Tait Road, Edinburgh, EH9 3FD",[email],"",https://hpcarcher.github.io/2016-02-16-EPCC/
2016-01-26-london-nhm,"Jan 26-27, 2016",2016-01-26,2016-01-27,DC,Natural History Museum,"Natural History Museum, Cromwell Road, London, SW7 5BD",[email],"",https://callaghanmt.github.io/2016-01-26-london-nhm/
2016-01-19-london-nhm,"Jan 19-20, 2016",2016-01-19,2016-01-20,DC,Natural History Museum,"Natural History Museum, Cromwell Road, London, SW7 5BD",[email],"",https://callaghanmt.github.io/2016-01-19-london-nhm/
2016-01-18-leeds,"Jan 18-20, 2016",2016-01-18,2016-01-20,SWC,NERC / University of Leeds,"School of Earth and Environment, University of Leeds, Leeds, LS2 9J",[email],18902556054,https://andreww.github.io/2016-01-18-leeds/
2016-01-11-dundee,"Jan 11-12, 2016",2016-01-11,2016-01-12,SWC,University of Dundee,"Room 1G04, Dalhousie Building, University of Dundee, Dundee, Scotland, UK, DD1 4HN",[email],19931324127,https://widdowquinn.github.io/2016-01-11-dundee/
2016-01-11-huddersfield,"Jan 11-12, 2016",2016-01-11,2016-01-12,SWC,The University of Huddersfield,"School of Applied Sciences, Huddersfield, HD1 3DH",[email],"",https://callaghanmt.github.io/2016-01-11-huddersfield/
2017-01-09-dundee,"Jan 09-10, 2016",2016-01-09,2016-01-10,SWC,University of Dundee,"Room 1G04, Dalhousie Building, University of Dundee, Dundee, Scotland, UK, DD1 5EN",[email]@hutton.ac.uk,29788852259,https://widdowquinn.github.io/2017-01-09-dundee/
2016-01-06-bristol,"Jan 06-08, 2016",2016-01-06,2016-01-08,SWC,NERC / University of Bristol,"School of Earth Sciences, University of Bristol, Wills Memorial Building, Queens Road, Bristol BS8 1RJ. United Kingdom",[email],18902520949,https://andreww.github.io/2016-01-06-bristol/
2015-12-15-Southampton,"Dec 15-15, 2015",2015-12-15,2015-12-15,SWC,University of Southampton,"Room 2207 & Room 2209, Building 85",[email],19595928951,https://southampton-rsg.github.io/2015-12-15-Southampton/
2015-12-14-Portsmouth,"Dec 14-15, 2015",2015-12-14,2015-12-15,SWC,University of Portsmouth,"University of Portsmouth, Room DS1.09, Dennis Sciama Bldg, Burnaby Road, Portsmouth, P01 3FX",[email],"",https://hpcarcher.github.io/2015-12-14-Portsmouth/
2015-12-wise-uk,"Dec 14-15, 2015",2015-12-14,2015-12-15,"SWC, WiSE",ARCHER and SSI workshop for Women in Science and Engineering,"Atlas and Collab1 rooms, Kilburn Building, Oxford Road,  M13 9PL Manchester",admin-uk@software-carpentry,"",https://apawlik.github.io/2015-12-wise-uk/
2015-11-25-edinburgh,"Nov 25-26, 2015",2015-11-25,2015-11-26,SWC,The University of Edinburgh,"Room 4325D, James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh, EH9 3FD.",[email],"",https://marioa.github.io/2015-11-25-edinburgh/
2015-11-23-instructor-training-manchester,"Nov 23-24, 2015",2015-11-23,2015-11-24,TTT,University of Manchester,"Atlas Rooms 1 and 2, Kilburn Building, School of Computer Science, University of Manchester, Oxford Road, Manchester M13 9PL",[email],"",https://apawlik.github.io/2015-11-23-instructor-training-manchester/
2015-11-16-manchester-codima,"Nov 16-17, 2015",2015-11-16,2015-11-17,SWC,CoDiMa - University of Manchester,"University Place, Oxford Road, Manchester",[email],18756706815,https://kkwakwa.github.io/2015-11-16-manchester-codima/
2015-11-09-london-royal-h-,"Nov 11-11, 2015",2015-11-11,2015-11-11,SWC,"Royal Holloway, University Of London","Royal Holloway, Egham Hill, Egham TW20 0EX",[email],"",https://kkwakwa.github.io/2015-11-09-london-royal-h-/
2015-11-10-UCL_software_carpentry,"Nov 10-11, 2015",2015-11-10,2015-11-11,SWC,University College London,"ISD Training Room B07, 1-19 Torrington Place, London WC1E 7HB",[email],"",https://ucl-rits.github.io/2015-11-10-UCL_software_carpentry/
2015-11-09-culham,"Nov 09-10, 2015",2015-11-09,2015-11-10,SWC,Culham Centre for Fusion Energy,"Abingdon, Oxfordshire, OX14 3DB, UK",[email],154755531,https://kpalamartchouk.github.io/2015-11-09-culham/
2015-11-09-manchester,"Nov 09-10, 2015",2015-11-09,2015-11-10,SWC,University of Manchester,"PC Cluster 2 bay D, Stopford Building, Oxford Road, Manchester, M13 9PT",[email],"",https://anenadic.github.io/2015-11-09-manchester/
2015-10-29-Leeds-DC,"Oct 29-30, 2015",2015-10-29,2015-10-30,DC,University of Leeds,TBC,[email],"",https://hpcarcher.github.io/2015-10-29-Leeds-DC/
2015-10-08-ttt-ucl,"Oct 08-09, 2015",2015-10-08,2015-10-09,TTT,University College London,university college london,[email],18186909536,https://anenadic.github.io/2015-10-08-instructor-training-ucl-london/
2015-09-28-oxford,"Sep 28-29, 2015",2015-09-28,2015-09-29,SWC,Department of Zoology,"South Parks Road, OX1 3PS",Victoria Forth <[email]>,"",https://jpallen.github.io/2015-09-28-oxford/
2015-09-17-southampton,"Sep 17-18, 2015",2015-09-17,2015-09-18,SWC,University of Southampton,"Room 3077, Building 32,",[email],18310989663,https://southampton-rsg.github.io/2015-09-17-southampton/
2015-09-10-leeds,"Sep 10-11, 2015",2015-09-10,2015-09-11,SWC,The University of Leeds - Advanced Research Computing,"Liberty Building G33, University of Leeds Business School, LS6 1AN",[email],"",https://callaghanmt.github.io/2015-09-10-leeds/
2015-09-10-CAM,"Sep 10-11, 2015",2015-09-10,2015-09-11,DC,University of Cambridge,"Bioinformatics Training Room, Craik-Marshall Building, Downing Site",Gabriella Rustici <[email]>,"",https://lgatto.github.io/2015-09-10-CAM/
2015-09-07-guildford,"Sep 07-08, 2015",2015-09-07,2015-09-08,SWC,University of Surrey,"University of Surrey, Guildford",[email],"",https://dpshelio.github.io/2015-09-07-guildford/
2015-08-26-leeds,"Aug 26-28, 2015",2015-08-26,2015-08-28,SWC,NERC / University of Leeds,"School of Earth and Environment, University of Leeds, Leeds, LS2 9JT",[email],17320118942,https://andreww.github.io/2015-08-26-leeds/
2015-07-15-feltham,"Jul 15-17, 2015",2015-07-15,2015-07-17,SWC,SAP Headquarters near London Heathrow,"Clockhouse Place, Bedfont Road, Feltham, Middlesex TW14 8HD",[email],"",https://harnesscloud.github.io/2015-07-15-feltham/
2015-06-18-StAndrews,"Jun 18-19, 2015",2015-06-18,2015-06-19,SWC,University of St Andrews,"School of Physics and Astronomy, University of St Andrews, North Haugh, St Andrewws, KY16 9SS, Scotland",[email],"",https://lmwake.github.io/2015-06-18-StAndrews/
2015-06-18-ucl,"Jun 18-19, 2015",2015-06-18,2015-06-19,SWC,University College London,"Cruciform B115A Cluster, University College London","","",https://ucl.github.io/2015-06-18-ucl-swcarpentry/
2015-06-15-cambridge,"Jun 15-16, 2015",2015-06-15,2015-06-16,SWC,University of Cambridge," Craik-Marshall Building, Downing Site, Cambridge","","",https://aaren.github.io/2015-06-15-cambridge/
2015-04-16-imperial,"Apr 16-17, 2015",2015-04-16,2015-04-17,SWC,Imperial College London,"Imperial College London, ICT Training Room, 204 Central Library Sherfield Building, Exhibition Road, South Kensington, London, SW7 2AZ",[email],"",https://hpcarcher.github.io/2015-04-16-imperial/
2015-02-25-ucl,"Feb 25-26, 2015",2015-02-25,2015-02-26,SWC,University College London,"1-19 Torrington Place, London","","",https://ucl.github.io/2015-02-25/
2015-02-03-CDT-reg-medicine,"Feb 03-04, 2015",2015-02-03,2015-02-04,SWC,"EPSRC & MRC Centre for Doctoral Training in Regenerative Medicine, University of Manchester","Room C24 in the Sackville St Building, Sackville Street, Manchester",[email],"",https://apawlik.github.io/2015-02-03-CDT-reg-medicine/
2015-01-14-leeds,"Jan 14-15, 2015",2015-01-14,2015-01-15,SWC,NERC / University of Leeds,"School of Earth and Environment, University of Leeds, Leeds, LS2 9JT",[email],"",https://andreww.github.io/2015-01-14-leeds/
2015-01-14-oxford,"Jan 14-15, 2015",2015-01-14,2015-01-15,SWC,University of Oxford,"Atmospheric Oceanic and Planetary Physics Department, Dobson Room, Atmospheric Physics Building, Sherrington Road, Oxford",[email],"",https://jpallen.github.io/2015-01-14-oxford/
2015-01-13-oxford,"Jan 13-14, 2015",2015-01-13,2015-01-14,SWC,Oxford University,"Wellcome Trust for Human Genetics, Roosevelt Drive, Oxford, OX3 7BN",[email],14958184332,https://philipwfowler.github.io/2015-01-13-oxford/
2014-12-11-ugsupa,"Dec 11-12, 2014",2014-12-11,2014-12-12,SWC,University of Glasgow,"Lab 323, Kelvin Building, G12 8SU",[email],"",https://supa-uk.github.io/2014-12-11-ugsupa/
2014-12-03-edinburgh,"Dec 03-04, 2014",2014-12-03,2014-12-04,SWC,The University of Edinburgh,"Room 3217, James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh, EH9 3FD",[email],"",https://hpcarcher.github.io/2014-12-03-edinburgh/
2014-11-27-elixiruk-manchester,"Nov 27-28, 2014",2014-11-27,2014-11-28,SWC,University of Manchester,"Atlas 1-2 Room, Kilburn Building, Oxford Road, M13 9PL Manchester",[email],13760815971,https://apawlik.github.io/2014-11-27-elixiruk-manchester/
2014-11-24-leeds,"Nov 24-25, 2014",2014-11-24,2014-11-25,SWC,NERC / University of Leeds,"Charles Thackrah Building, University of Leeds, Leeds, LS2 9JT",[email],"",https://andreww.github.io/2014-11-24-leeds/
2014-11-17-liverpool,"Nov 17-18, 2014",2014-11-17,2014-11-18,SWC,University Of Liverpool,"Foresight Centre, 1 Brownlow Street, Liverpool, L69 3GL",[email],"",https://kkwakwa.github.io/2014-11-17-liverpool/
2014-11-10-manchester,"Nov 10-14, 2014",2014-11-10,2014-11-14,SWC,"The Nowgen Centre, University of Manchester","29 Grafton Street, Manchester, M13 9WU",[email],"",https://anenadic.github.io/2014-11-10-manchester/
2014-11-05-UCL,"Nov 05-06, 2014",2014-11-05,2014-11-06,SWC,University College London,"Gordon House 106 29 Gordon Square, London, WC1H 0PP",[email],"",https://ucl.github.io/2014-11-05-UCL/
2014-11-05-uclhep,"Nov 05-06, 2014",2014-11-05,2014-11-06,SWC,University College London,University College London,"","",http://cannot.find.url/2014-11-05-uclhep/
2014-09-16-imperial,"Sep 16-17, 2014",2014-09-16,2014-09-17,SWC,Imperial College London,"Room 1.51, Royal School of Mines (RSM) Building, South Kensington Campus, Imperial College London, London.",[email],"",https://hpcarcher.github.io/2014-09-16-imperial/
2014-08-26-cam,"Aug 26-27, 2014",2014-08-26,2014-08-27,SWC,Cambridge University,"Craik-Marshall Building, University of Cambridge, Downing Site, Cambridge, CB2 3AR",[email],"",https://rbeagrie.github.io/2014-08-26-cam/
2014-07-21-cranfield,"Jul 21-23, 2014",2014-07-21,2014-07-23,SWC,Cranfield University,"Computer Teaching Suite (room 252), Whittle Building (building 52), College Road, Cranfield, MK43 0AL",[email],"",https://hpcarcher.github.io/2014-07-21-cranfield/
2014-07-10-Nottingham,"Jul 10-11, 2014",2014-07-10,2014-07-11,SWC,The University of Nottingham,"University Park, NG7 2RD, Nottingham",[email],"",https://DevasenaInupakutika.github.io/2014-07-10-Nottingham/
2014-06-25-Reading,"Jun 25-26, 2014",2014-06-25,2014-06-26,SWC,University of Reading,"Department of Meteorology, Whiteknights, Earley Gate,Reading, RG6 7BE, Berkshire","[email], Kathie Bowden ([email]), <a href=""http://www.met.reading.ac.uk/contact.html"">Meteorology Dept.</a>",10804515597,https://DevasenaInupakutika.github.io/2014-06-25-Reading/
2014-05-19-ucl,"May 19-20, 2014",2014-05-19,2014-05-20,SWC,University College London,University College London,"","",http://cannot.find.url/2014-05-19-ucl/
2014-05-08-soton,"May 08-09, 2014",2014-05-08,2014-05-09,SWC,National Oceanography Centre,"Waterfront Campus, European Way, Southampton, Hampshire, SO14 3ZH","",10183339643,https://DevasenaInupakutika.github.io/2014-05-08-soton/
2014-04-09-GARNET,"Apr 09-10, 2014",2014-04-09,2014-04-10,SWC,"GARNet, University of Warwick","School of Life Sciences on Gibbet Hill Campus, Coventry",[email],"",https://apawlik.github.io/2014-04-09-GARNET/
2014-02-18-UCL,"Feb 18-19, 2014",2014-02-18,2014-02-19,SWC,University College London,London,[email],"",https://apawlik.github.io/2014-02-18-UCL/
2014-02-03-TGAC,"Feb 03-04, 2014",2014-02-03,2014-02-04,SWC,The Genome Analysis Centre (TGAC),"Norwich Research Park, Norwich",[email],"",https://apawlik.github.io/2014-02-03-TGAC/
2014-01-14-manchester,"Jan 14-15, 2014",2014-01-14,2014-01-15,SWC,University of Manchester,"Room IT407, Information Technology Building, University of Manchester, Oxford Road, M13 9PL",[email],"",https://apawlik.github.io/2014-01-14-manchester/
2014-01-07-cam,"Jan 07-08, 2014",2014-01-07,2014-01-08,SWC,"Centre for Mathematical Sciences, University of Cambridge","Wilberforce Road, Cambridge",[email],8188723693,https://sje30.github.io/2014-01-07-cam/
2013-12-16-dundee,"Dec 16-17, 2013",2013-12-16,2013-12-17,SWC,University of Dundee,"College of Life Sciences, University of Dundee, Dundee DD1 5EH",[email],"",https://davidmam.github.io/2013-12-16-dundee/
2013-12-12-glasgow,"Dec 12-12, 2013",2013-12-12,2013-12-12,SWC,University of Glasgow,"Room 320, Kelvin Building",[email],"",https://bendmorris.github.io/2013-12-12-glasgow/
2013-12-03-edinburgh,"Dec 03-04, 2013",2013-12-03,2013-12-04,SWC,The University of Edinburgh,"Room 3217, James Clark Maxwell Building, Kings Buildings, Mayfield Road, Edinburgh, EH9 3JZ",[email],"",https://mikej888.github.io/2013-12-03-edinburgh/
2013-11-14-exeter,"Nov 14-15, 2013",2013-11-14,2013-11-15,SWC,University Exeter,"Reed Hall, Streatham Drive, Exeter, Devon EX4 4QR",[email],7802384141,https://chryswoods.github.io/2013-11-14-exeter/
2013-10-24-greenwich,"Oct 24-25, 2013",2013-10-24,2013-10-25,SWC,"Greenwich, England","11th Floor, Greenwich Digital Enterprise Centre, 6 Mitre Passage, London SE10 0ER",[email],7995483707,https://swcarpentry.github.io/2013-10-24-greenwich/
2013-09-27-ucl,"Sep 27-28, 2013",2013-09-27,2013-09-28,SWC,University College London,University College London,"","",http://cannot.find.url/2013-09-27-ucl/
2013-09-12-bristol,"Sep 12-13, 2013",2013-09-12,2013-09-13,SWC,University of Bristol, ,[email],7033416137,https://swcarpentry.github.io/2013-09-12-bristol/
2013-07-15-bath,"Jul 15-16, 2013",2013-07-15,2013-07-16,SWC,University of Bath, ,[email],6059565323,https://swcarpentry.github.io/2013-07-15-bath/
2013-06-03-southampton,"Jun 03-04, 2013",2013-06-03,2013-06-04,SWC,University of Southampton, ,[email],5718730878,https://swcarpentry.github.io/2013-06-03-southampton/
2013-05-09-oxford,"May 09-10, 2013",2013-05-09,2013-05-10,SWC,University of Oxford, ,[email],5656292122,https://swcarpentry.github.io/2013-05-09-oxford/
2013-04-18-manchester,"Apr 18-19, 2013",2013-04-18,2013-04-19,SWC,University of Manchester, ,[email],5397207192,https://swcarpentry.github.io/2013-04-18-manchester/
2013-04-04-ucl,"Apr 04, 2013-???",2013-04-04,,SWC,University College London, ,[email],"",https://swcarpentry.github.io/2013-04-04-ucl/
2013-02-06-qmul,"Feb 06-07, 2013",2013-02-06,2013-02-07,SWC,Queen Mary University London,Queen Mary University London,"","",http://cannot.find.url/2013-02-06-qmul/
2012-12-04-edinburgh,"Dec 04-05, 2012",2012-12-04,2012-12-05,SWC,University of Edinburgh, ,[email],"",https://swcarpentry.github.io/2012-12-04-edinburgh/
2012-10-30-oxford,"Oct 30-31, 2012",2012-10-30,2012-10-31,SWC,Oxford University,New Biochemistry,[email],"",https://swcarpentry.github.io/2012-10-30-oxford/
2012-09-13-dafx,"Sep 13-14, 2012",2012-09-13,2012-09-14,SWC,DAFx Conference,University of York,"",3869164776,https://swcarpentry.github.io/2012-09-13-dafx/
2012-07-10-ral,"Jul 10-12, 2012",2012-07-10,2012-07-12,SWC,Rutherford Appleton Laboratory, ,"","", 
2012-05-14-newcastle,"May 14-15, 2012",2012-05-14,2012-05-15,SWC,Newcastle University, ,[email],3017719079,https://swcarpentry.github.io/2012-05-14-newcastle/
2012-04-30-ucl,"Apr 30-May 01, 2012",2012-04-30,2012-05-01,SWC,University College London, ,"",3010082237,https://swcarpentry.github.io/2012-04-30-ucl/
